T0E14 4456:084 SEGGER J-Link V6.40 Log File (0000ms, 5310ms total)
T0E14 4456:084 DLL Compiled: Oct 26 2018 15:06:12 (0000ms, 5310ms total)
T0E14 4456:084 Logging started @ 2022-09-23 00:31 (0000ms, 5310ms total)
T0E14 4456:085 JLINK_SetWarnOutHandler(...) (0000ms, 5310ms total)
T0E14 4456:085 JLINK_EMU_SelectByUSBSN(SerialNo = 788529152)  returns 0x00 (0000ms, 5310ms total)
T0E14 4456:086 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 788529152
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0007ms, 5317ms total)
T0E14 4456:086 WEBSRV Webserver running on local port 19080 (0007ms, 5317ms total)
T0E14 4456:086   returns O.K. (0007ms, 5317ms total)
T0E14 4456:094 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 5317ms total)
T0E14 4456:094 JLINK_SetSpeed(100) (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 5317ms total)
T0E14 4456:095 JLINK_TIF_GetAvailable(...) (0000ms, 5317ms total)
T0E14 4456:095 JLINK_SelectDeviceFamily(6) (0000ms, 5317ms total)
T0E14 4456:095 JLINK_ClrError() (0000ms, 5317ms total)
T0E14 4456:095 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 5318ms total)
T0E14 4456:096 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770031)
Iterating through AP map to find AHB-AP to use >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian.
 -- Max. mem block: 0x00002408 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0186ms, 5504ms total)
T0E14 4456:282 JLINK_CORE_GetFound()  returns 0x60000FF (0000ms, 5504ms total)
T0E14 4456:282 JLINK_GetIdData(...) >0x0D TIF> >0x21 TIF> ScanLen=4 NumDevices=1 aId[0]=0x0BC11477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0001ms, 5505ms total)
T0E14 4456:283 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_GetDeviceFamily()  returns 6 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_SetSpeed(2000) (0000ms, 5505ms total)
T0E14 4456:283 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0001ms, 5506ms total)
T2118 4682:383 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 18 30 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 9090ms total)
T2118 4682:384 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 C0 01 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 9091ms total)
T2118 4682:385 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 91 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 9092ms total)
T2118 4682:386 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9092ms total)
T2118 4682:486 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9092ms total)
T2118 4682:587 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 9092ms total)
T2118 4682:688 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 9092ms total)
T2118 4682:688 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 9093ms total)
T2118 4682:689 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 9094ms total)
T2118 4682:690 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 9094ms total)
T2118 4682:690 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 9095ms total)
T2118 4682:791 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9095ms total)
T2118 4682:892 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 9095ms total)
T2118 4682:892 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: 70 50 00 00 00 00 22 64 88 A6 FC 07 4D 01 FC 07 ...  returns 0x00 (0181ms, 9276ms total)
T2118 4683:173 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 9276ms total)
T2118 4683:173 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 9277ms total)
T2118 4683:174 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 40 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 9278ms total)
T2118 4683:175 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 9278ms total)
T2118 4683:175 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 9279ms total)
T2118 4683:277 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9279ms total)
T2118 4683:377 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0001ms, 9280ms total)
T2118 4683:378 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: 00 9C FC 01 A5 01 FC 07 AD 01 FC 07 C5 01 FC 07 ...  returns 0x00 (0179ms, 9459ms total)
T2118 4683:657 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 9459ms total)
T2118 4683:657 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 9460ms total)
T2118 4683:658 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 80 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 9460ms total)
T2118 4683:658 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 9461ms total)
T2118 4683:659 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9461ms total)
T2118 4683:760 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9461ms total)
T2118 4683:860 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 9461ms total)
T2118 4683:860 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: F0 BD 70 B5 05 69 04 46 A8 68 00 28 01 D0 58 F7 ...  returns 0x00 (0181ms, 9642ms total)
T2118 4684:141 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 9642ms total)
T2118 4684:141 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 9643ms total)
T2118 4684:142 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 C0 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 9643ms total)
T2118 4684:142 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 9644ms total)
T2118 4684:143 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9644ms total)
T2118 4684:243 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 9645ms total)
T2118 4684:344 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0001ms, 9646ms total)
T2118 4684:345 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0180ms, 9826ms total)
T2118 4684:626 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 9826ms total)
T2118 4684:626 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 9827ms total)
T2118 4684:627 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 01 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 9827ms total)
T2118 4684:627 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 9828ms total)
T2118 4684:628 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9828ms total)
T2118 4684:728 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 9828ms total)
T2118 4684:828 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 9828ms total)
T2118 4684:828 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: 00 9C FC 00 A5 01 FC 07 AD 01 FC 07 C5 01 FC 07 ...  returns 0x00 (0180ms, 10008ms total)
T2118 4685:108 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 10008ms total)
T2118 4685:108 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 10009ms total)
T2118 4685:109 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 40 01 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 10009ms total)
T2118 4685:109 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0001ms, 10010ms total)
T2118 4685:110 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 10010ms total)
T2118 4685:211 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 10010ms total)
T2118 4685:311 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 10010ms total)
T2118 4685:311 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: 58 F7 3E FF 03 28 03 D1 00 F0 D6 FD 02 20 20 70 ...  returns 0x00 (0180ms, 10190ms total)
T0940 4685:492 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10190ms total)
T2118 4685:592 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 10190ms total)
T2118 4685:592 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0002ms, 10192ms total)
T2118 4685:594 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 80 01 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 10192ms total)
T2118 4685:594 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 10192ms total)
T2118 4685:594 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 10193ms total)
T2118 4685:696 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 10193ms total)
T2118 4685:796 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 10193ms total)
T2118 4685:796 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0181ms, 10374ms total)
T2118 4686:078 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 10374ms total)
T2118 4686:078 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 18 30 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 10375ms total)
T2118 4686:079 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 C0 01 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 10376ms total)
T2118 4686:080 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 10376ms total)
T2118 4686:080 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 10377ms total)
T2118 4686:181 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 10378ms total)
T2118 4686:282 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 10378ms total)
T2118 4686:282 JLINK_ReadMem (0x07FC4000, 0x3018 Bytes, ...) -- CPU_ReadMem(12312 bytes @ 0x07FC4000) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0137ms, 10515ms total)
T2118 4686:606 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: C0 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 10515ms total)
T0940 4688:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10515ms total)
T2D88 4690:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10516ms total)
T0940 4691:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10517ms total)
T0940 4694:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10518ms total)
T0940 4697:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10518ms total)
T2D88 4700:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10519ms total)
T0940 4700:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10519ms total)
T0940 4703:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10519ms total)
T0940 4706:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10519ms total)
T0940 4709:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10519ms total)
T2D88 4710:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10520ms total)
T0940 4712:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10520ms total)
T0940 4715:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10520ms total)
T0940 4718:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10520ms total)
T2D88 4720:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10521ms total)
T0940 4721:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10521ms total)
T0940 4724:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10521ms total)
T0940 4727:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10521ms total)
T2D88 4730:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10522ms total)
T0940 4730:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0163ms, 10685ms total)
T0940 4733:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10685ms total)
T0940 4736:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10686ms total)
T0940 4739:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10686ms total)
T2D88 4740:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10687ms total)
T0940 4742:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10687ms total)
T0940 4745:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10687ms total)
T0940 4748:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10687ms total)
T2D88 4750:185 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 10688ms total)
T0940 4751:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10688ms total)
T0940 4754:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 10688ms total)
T0940 4757:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 11163ms total)

                  JLINK_RTTERMINAL_Control(Cmd = JLINKARM_RTTERMINAL_CMD_STOP)  returns 0x01 (0000ms, 0000ms total)
              JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 11392ms total)
T0940 4760:372 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 11392ms total)
T0940 4763:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 11393ms total)
T0940 4766:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 11396ms total)
T0940 4769:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 11396ms total)

                JLINK_RTTERMINAL_Control(Cmd = JLINKARM_RTTERMINAL_CMD_STOP)  returns 0x01 (0000ms, 0000ms total)
              JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 11725ms total)
T0940 4772:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 11726ms total)
